,Sites,Date,grams_cm2,Grasses,Above_Below,Temp,Temp_var,Light_intensity,Sendimentation,Water_Motion
1,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
2,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
3,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
4,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
5,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
6,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
7,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
8,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
9,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
10,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
11,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
12,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
13,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
14,BHL,1/19/20,NA,Thalassia,Above,NA,,NA,,
58,BHL,6/8/20,246.6124661,Thalassia,Above,29.8,,1075.42,,
59,BHL,6/9/20,51.49051491,Thalassia,Above,29.8,,1075.42,,
60,BHL,6/10/20,94.85094851,Thalassia,Above,29.8,,1075.42,,
61,BHL,6/11/20,13.5501355,Thalassia,Above,29.8,,1075.42,,
62,BHL,6/12/20,13.5501355,Thalassia,Above,29.8,,1075.42,,
63,BHL,6/13/20,46.0704607,Thalassia,Above,29.8,,1075.42,,
64,BHL,6/14/20,24.3902439,Thalassia,Above,29.8,,1075.42,,
65,BHL,6/15/20,165.3116531,Thalassia,Above,29.8,,1075.42,,
66,BHL,6/16/20,176.1517615,Thalassia,Above,29.8,,1075.42,,
67,BHL,6/17/20,NA,Thalassia,Above,29.8,,1075.42,,
68,BHL,6/18/20,NA,Thalassia,Above,,,,,
69,BHL,6/19/20,NA,Thalassia,Above,,,,,
70,BHL,6/20/20,NA,Thalassia,Above,,,,,
71,BHL,6/21/20,NA,Thalassia,Above,,,,,
72,BHL,6/22/20,NA,Thalassia,Above,,,,,
114,BHL,11/10/20,119.2411924,Thalassia,Above,,,,,
115,BHL,11/10/20,284.5528455,Thalassia,Above,,,,,
116,BHL,11/10/20,108.401084,Thalassia,Above,,,,,
117,BHL,11/10/20,192.4119241,Thalassia,Above,,,,,
118,BHL,11/10/20,27.100271,Thalassia,Above,,,,,
119,BHL,11/10/20,376.6937669,Thalassia,Above,,,,,
120,BHL,11/10/20,24.3902439,Thalassia,Above,,,,,
121,BHL,11/10/20,146.3414634,Thalassia,Above,,,,,
157,BHL,1/29/21,227.6422764,Thalassia,Above,,,,,
158,BHL,1/29/21,27.100271,Thalassia,Above,,,,,
159,BHL,1/29/21,384.8238482,Thalassia,Above,,,,,
160,BHL,1/29/21,75.88075881,Thalassia,Above,,,,,
161,BHL,1/29/21,100.2710027,Thalassia,Above,,,,,
162,BHL,1/29/21,113.8211382,Thalassia,Above,,,,,
163,BHL,1/29/21,65.04065041,Thalassia,Above,,,,,
164,BHL,1/29/21,84.01084011,Thalassia,Above,,,,,
165,BHL,1/29/21,21.6802168,Thalassia,Above,,,,,
166,BHL,1/29/21,162.601626,Thalassia,Above,,,,,
167,BHL,1/29/21,86.72086721,Thalassia,Above,,,,,
168,BHL,1/29/21,78.59078591,Thalassia,Above,,,,,
169,BHL,1/29/21,168.0216802,Thalassia,Above,,,,,
170,BHL,1/29/21,254.7425474,Thalassia,Above,,,,,
171,BHL,1/29/21,157.1815718,Thalassia,Above,,,,,
252,BHL,4/30/21,249.3224932,Thalassia,Above,,,,,
253,BHL,4/30/21,62.33062331,Thalassia,Above,,,,,
254,BHL,4/30/21,81.30081301,Thalassia,Above,,,,,
255,BHL,4/30/21,124.6612466,Thalassia,Above,,,,,
256,BHL,4/30/21,170.7317073,Thalassia,Above,,,,,
257,BHL,4/30/21,97.56097561,Thalassia,Above,,,,,
258,BHL,4/30/21,21.6802168,Thalassia,Above,,,,,
259,BHL,4/30/21,59.62059621,Thalassia,Above,,,,,
260,BHL,4/30/21,154.4715447,Thalassia,Above,,,,,
261,BHL,4/30/21,159.8915989,Thalassia,Above,,,,,
262,BHL,4/30/21,531.1653117,Thalassia,Above,,,,,
263,BHL,4/30/21,48.7804878,Thalassia,Above,,,,,
264,BHL,4/30/21,37.9403794,Thalassia,Above,,,,,
265,BHL,4/30/21,241.1924119,Thalassia,Above,,,,,
266,BHL,4/30/21,56.91056911,Thalassia,Above,,,,,
267,BHL,4/30/21,NA,Thalassia,Above,,,,,
268,BHL,1/19/20,NA,Thalassia,below,,,,,
269,BHL,1/19/20,NA,Thalassia,below,,,,,
270,BHL,1/19/20,NA,Thalassia,below,,,,,
271,BHL,1/19/20,NA,Thalassia,below,,,,,
272,BHL,1/19/20,NA,Thalassia,below,,,,,
273,BHL,1/19/20,NA,Thalassia,below,,,,,
274,BHL,1/19/20,NA,Thalassia,below,,,,,
275,BHL,1/19/20,NA,Thalassia,below,,,,,
276,BHL,1/19/20,NA,Thalassia,below,,,,,
277,BHL,1/19/20,NA,Thalassia,below,,,,,
278,BHL,1/19/20,NA,Thalassia,below,,,,,
279,BHL,1/19/20,NA,Thalassia,below,,,,,
280,BHL,1/19/20,NA,Thalassia,below,,,,,
281,BHL,1/19/20,NA,Thalassia,below,,,,,
325,BHL,8/8/20,406.504065,Thalassia,below,,,,,
326,BHL,8/8/20,224.9322493,Thalassia,below,,,,,
327,BHL,8/8/20,306.2330623,Thalassia,below,,,,,
328,BHL,8/8/20,135.501355,Thalassia,below,,,,,
329,BHL,8/8/20,140.9214092,Thalassia,below,,,,,
330,BHL,8/8/20,222.2222222,Thalassia,below,,,,,
331,BHL,8/8/20,224.9322493,Thalassia,below,,,,,
332,BHL,8/8/20,214.0921409,Thalassia,below,,,,,
333,BHL,8/8/20,390.2439024,Thalassia,below,,,,,
334,BHL,8/8/20,NA,Thalassia,below,,,,,
335,BHL,8/8/20,NA,Thalassia,below,,,,,
336,BHL,8/8/20,NA,Thalassia,below,,,,,
337,BHL,8/8/20,NA,Thalassia,below,,,,,
338,BHL,8/8/20,NA,Thalassia,below,,,,,
339,BHL,8/8/20,NA,Thalassia,below,,,,,
381,BHL,11/10/20,757.9945799,Thalassia,below,,,,,
382,BHL,11/10/20,682.9268293,Thalassia,below,,,,,
383,BHL,11/10/20,552.8455285,Thalassia,below,,,,,
384,BHL,11/10/20,382.1138211,Thalassia,below,,,,,
385,BHL,11/10/20,341.4634146,Thalassia,below,,,,,
386,BHL,11/10/20,1181.571816,Thalassia,below,,,,,
387,BHL,11/10/20,501.3550136,Thalassia,below,,,,,
388,BHL,11/10/20,360.4336043,Thalassia,below,,,,,
424,BHL,1/29/21,962.0596206,Thalassia,below,,,,,
425,BHL,1/29/21,593.495935,Thalassia,below,,,,,
426,BHL,1/29/21,631.4363144,Thalassia,below,,,,,
427,BHL,1/29/21,764.2276423,Thalassia,below,,,,,
428,BHL,1/29/21,604.3360434,Thalassia,below,,,,,
429,BHL,1/29/21,130.0813008,Thalassia,below,,,,,
430,BHL,1/29/21,168.0216802,Thalassia,below,,,,,
431,BHL,1/29/21,623.3062331,Thalassia,below,,,,,
432,BHL,1/29/21,116.5311653,Thalassia,below,,,,,
433,BHL,1/29/21,888.8888889,Thalassia,below,,,,,
434,BHL,1/29/21,921.4092141,Thalassia,below,,,,,
435,BHL,1/29/21,214.0921409,Thalassia,below,,,,,
436,BHL,1/29/21,368.5636856,Thalassia,below,,,,,
437,BHL,1/29/21,715.4471545,Thalassia,below,,,,,
438,BHL,1/29/21,NA,Thalassia,below,,,,,
519,BHL,4/30/21,542.0054201,Thalassia,below,,,,,
520,BHL,4/30/21,NA,Thalassia,below,,,,,
521,BHL,4/30/21,197.8319783,Thalassia,below,,,,,
522,BHL,4/30/21,168.0216802,Thalassia,below,,,,,
523,BHL,4/30/21,262.8726287,Thalassia,below,,,,,
524,BHL,4/30/21,623.3062331,Thalassia,below,,,,,
525,BHL,4/30/21,178.8617886,Thalassia,below,,,,,
526,BHL,4/30/21,35.2303523,Thalassia,below,,,,,
527,BHL,4/30/21,772.3577236,Thalassia,below,,,,,
528,BHL,4/30/21,466.1246612,Thalassia,below,,,,,
529,BHL,4/30/21,780.4878049,Thalassia,below,,,,,
530,BHL,4/30/21,195.1219512,Thalassia,below,,,,,
531,BHL,4/30/21,105.6910569,Thalassia,below,,,,,
532,BHL,4/30/21,173.4417344,Thalassia,below,,,,,
533,BHL,4/30/21,233.0623306,Thalassia,below,,,,,
534,BHL,4/30/21,NA,Thalassia,below,,,,,
535,BHL,1/19/20,NA,Halophila,Above,,,,,
536,BHL,1/19/20,NA,Halophila,Above,,,,,
537,BHL,1/19/20,NA,Halophila,Above,,,,,
538,BHL,1/19/20,NA,Halophila,Above,,,,,
539,BHL,1/19/20,NA,Halophila,Above,,,,,
540,BHL,1/19/20,NA,Halophila,Above,,,,,
541,BHL,1/19/20,NA,Halophila,Above,,,,,
542,BHL,1/19/20,NA,Halophila,Above,,,,,
543,BHL,1/19/20,NA,Halophila,Above,,,,,
544,BHL,1/19/20,NA,Halophila,Above,,,,,
545,BHL,1/19/20,NA,Halophila,Above,,,,,
546,BHL,1/19/20,NA,Halophila,Above,,,,,
547,BHL,1/19/20,NA,Halophila,Above,,,,,
548,BHL,1/19/20,NA,Halophila,Above,,,,,
592,BHL,8/8/20,10.8401084,Halophila,Above,,,,,
593,BHL,8/8/20,32.5203252,Halophila,Above,,,,,
594,BHL,8/8/20,56.91056911,Halophila,Above,,,,,
595,BHL,8/8/20,32.5203252,Halophila,Above,,,,,
596,BHL,8/8/20,2.7100271,Halophila,Above,,,,,
597,BHL,8/8/20,NA,Halophila,Above,,,,,
598,BHL,8/8/20,NA,Halophila,Above,,,,,
599,BHL,8/8/20,NA,Halophila,Above,,,,,
600,BHL,8/8/20,NA,Halophila,Above,,,,,
601,BHL,8/8/20,NA,Halophila,Above,,,,,
602,BHL,8/8/20,NA,Halophila,Above,,,,,
603,BHL,8/8/20,NA,Halophila,Above,,,,,
604,BHL,8/8/20,NA,Halophila,Above,,,,,
605,BHL,8/8/20,NA,Halophila,Above,,,,,
606,BHL,8/8/20,NA,Halophila,Above,,,,,
648,BHL,11/10/20,16.2601626,Halophila,Above,,,,,
649,BHL,11/10/20,67.75067751,Halophila,Above,,,,,
650,BHL,11/10/20,154.4715447,Halophila,Above,,,,,
651,BHL,11/10/20,94.85094851,Halophila,Above,,,,,
652,BHL,11/10/20,NA,Halophila,Above,,,,,
653,BHL,11/10/20,NA,Halophila,Above,,,,,
654,BHL,11/10/20,NA,Halophila,Above,,,,,
655,BHL,11/10/20,NA,Halophila,Above,,,,,
691,BHL,1/29/21,27.100271,Halophila,Above,,,,,
692,BHL,1/29/21,16.2601626,Halophila,Above,,,,,
693,BHL,1/29/21,29.8102981,Halophila,Above,,,,,
694,BHL,1/29/21,10.8401084,Halophila,Above,,,,,
695,BHL,1/29/21,5.420054201,Halophila,Above,,,,,
696,BHL,1/29/21,24.3902439,Halophila,Above,,,,,
697,BHL,1/29/21,16.2601626,Halophila,Above,,,,,
698,BHL,1/29/21,0.01,Halophila,Above,,,,,
699,BHL,1/29/21,40.6504065,Halophila,Above,,,,,
700,BHL,1/29/21,16.2601626,Halophila,Above,,,,,
701,BHL,1/29/21,NA,Halophila,Above,,,,,
702,BHL,1/29/21,NA,Halophila,Above,,,,,
703,BHL,1/29/21,NA,Halophila,Above,,,,,
704,BHL,1/29/21,NA,Halophila,Above,,,,,
705,BHL,1/29/21,NA,Halophila,Above,,,,,
786,BHL,4/30/21,18.9701897,Halophila,Above,,,,,
787,BHL,4/30/21,32.5203252,Halophila,Above,,,,,
788,BHL,4/30/21,13.5501355,Halophila,Above,,,,,
789,BHL,4/30/21,10.8401084,Halophila,Above,,,,,
790,BHL,4/30/21,135.501355,Halophila,Above,,,,,
791,BHL,4/30/21,24.3902439,Halophila,Above,,,,,
792,BHL,4/30/21,10.8401084,Halophila,Above,,,,,
793,BHL,4/30/21,70.46070461,Halophila,Above,,,,,
794,BHL,4/30/21,24.3902439,Halophila,Above,,,,,
795,BHL,4/30/21,5.420054201,Halophila,Above,,,,,
796,BHL,4/30/21,NA,Halophila,Above,,,,,
797,BHL,4/30/21,NA,Halophila,Above,,,,,
798,BHL,4/30/21,NA,Halophila,Above,,,,,
799,BHL,4/30/21,NA,Halophila,Above,,,,,
800,BHL,4/30/21,NA,Halophila,Above,,,,,
801,BHL,4/30/21,NA,Halophila,Above,,,,,
802,BHL,1/19/20,NA,Halophila,below,,,,,
803,BHL,1/19/20,NA,Halophila,below,,,,,
804,BHL,1/19/20,NA,Halophila,below,,,,,
805,BHL,1/19/20,NA,Halophila,below,,,,,
806,BHL,1/19/20,NA,Halophila,below,,,,,
807,BHL,1/19/20,NA,Halophila,below,,,,,
808,BHL,1/19/20,NA,Halophila,below,,,,,
809,BHL,1/19/20,NA,Halophila,below,,,,,
810,BHL,1/19/20,NA,Halophila,below,,,,,
811,BHL,1/19/20,NA,Halophila,below,,,,,
812,BHL,1/19/20,NA,Halophila,below,,,,,
813,BHL,1/19/20,NA,Halophila,below,,,,,
814,BHL,1/19/20,NA,Halophila,below,,,,,
815,BHL,1/19/20,NA,Halophila,below,,,,,
859,BHL,8/8/20,186.9918699,Halophila,below,,,,,
860,BHL,8/8/20,287.2628726,Halophila,below,,,,,
861,BHL,8/8/20,73.17073171,Halophila,below,,,,,
862,BHL,8/8/20,108.401084,Halophila,below,,,,,
863,BHL,8/8/20,97.56097561,Halophila,below,,,,,
864,BHL,8/8/20,NA,Halophila,below,,,,,
865,BHL,8/8/20,NA,Halophila,below,,,,,
866,BHL,8/8/20,NA,Halophila,below,,,,,
867,BHL,8/8/20,NA,Halophila,below,,,,,
868,BHL,8/8/20,NA,Halophila,below,,,,,
869,BHL,8/8/20,NA,Halophila,below,,,,,
870,BHL,8/8/20,NA,Halophila,below,,,,,
871,BHL,8/8/20,NA,Halophila,below,,,,,
872,BHL,8/8/20,NA,Halophila,below,,,,,
873,BHL,8/8/20,NA,Halophila,below,,,,,
915,BHL,11/10/20,287.2628726,Halophila,below,,,,,
916,BHL,11/10/20,222.2222222,Halophila,below,,,,,
917,BHL,11/10/20,186.9918699,Halophila,below,,,,,
918,BHL,11/10/20,184.2818428,Halophila,below,,,,,
919,BHL,11/10/20,NA,Halophila,below,,,,,
920,BHL,11/10/20,NA,Halophila,below,,,,,
921,BHL,11/10/20,NA,Halophila,below,,,,,
922,BHL,11/10/20,NA,Halophila,below,,,,,
958,BHL,1/29/21,2.7100271,Halophila,below,,,,,
959,BHL,1/29/21,0.01,Halophila,below,,,,,
960,BHL,1/29/21,94.85094851,Halophila,below,,,,,
961,BHL,1/29/21,35.2303523,Halophila,below,,,,,
962,BHL,1/29/21,65.04065041,Halophila,below,,,,,
963,BHL,1/29/21,75.88075881,Halophila,below,,,,,
964,BHL,1/29/21,27.100271,Halophila,below,,,,,
965,BHL,1/29/21,32.5203252,Halophila,below,,,,,
966,BHL,1/29/21,105.6910569,Halophila,below,,,,,
967,BHL,1/29/21,70.46070461,Halophila,below,,,,,
968,BHL,1/29/21,NA,Halophila,below,,,,,
969,BHL,1/29/21,NA,Halophila,below,,,,,
970,BHL,1/29/21,NA,Halophila,below,,,,,
971,BHL,1/29/21,NA,Halophila,below,,,,,
972,BHL,1/29/21,NA,Halophila,below,,,,,
1053,BHL,4/30/21,62.33062331,Halophila,below,,,,,
1054,BHL,4/30/21,67.75067751,Halophila,below,,,,,
1055,BHL,4/30/21,43.3604336,Halophila,below,,,,,
1056,BHL,4/30/21,135.501355,Halophila,below,,,,,
1057,BHL,4/30/21,143.6314363,Halophila,below,,,,,
1058,BHL,4/30/21,75.88075881,Halophila,below,,,,,
1059,BHL,4/30/21,149.0514905,Halophila,below,,,,,
1060,BHL,4/30/21,192.4119241,Halophila,below,,,,,
1061,BHL,4/30/21,67.75067751,Halophila,below,,,,,
1062,BHL,4/30/21,5.420054201,Halophila,below,,,,,
1063,BHL,4/30/21,NA,Halophila,below,,,,,
1064,BHL,4/30/21,NA,Halophila,below,,,,,
1065,BHL,4/30/21,NA,Halophila,below,,,,,
1066,BHL,4/30/21,NA,Halophila,below,,,,,
1067,BHL,4/30/21,NA,Halophila,below,,,,,
1068,BHL,4/30/21,NA,Halophila,below,,,,,
1069,BHL,1/19/20,NA,Syringodium,Above,,,,,
1070,BHL,1/19/20,NA,Syringodium,Above,,,,,
1071,BHL,1/19/20,NA,Syringodium,Above,,,,,
1072,BHL,1/19/20,NA,Syringodium,Above,,,,,
1073,BHL,1/19/20,NA,Syringodium,Above,,,,,
1074,BHL,1/19/20,NA,Syringodium,Above,,,,,
1075,BHL,1/19/20,NA,Syringodium,Above,,,,,
1076,BHL,1/19/20,NA,Syringodium,Above,,,,,
1077,BHL,1/19/20,NA,Syringodium,Above,,,,,
1078,BHL,1/19/20,NA,Syringodium,Above,,,,,
1079,BHL,1/19/20,NA,Syringodium,Above,,,,,
1080,BHL,1/19/20,NA,Syringodium,Above,,,,,
1081,BHL,1/19/20,NA,Syringodium,Above,,,,,
1082,BHL,1/19/20,NA,Syringodium,Above,,,,,
1126,BHL,8/8/20,21.6802168,Syringodium,Above,,,,,
1127,BHL,8/8/20,NA,Syringodium,Above,,,,,
1128,BHL,8/8/20,NA,Syringodium,Above,,,,,
1129,BHL,8/8/20,NA,Syringodium,Above,,,,,
1130,BHL,8/8/20,NA,Syringodium,Above,,,,,
1131,BHL,8/8/20,NA,Syringodium,Above,,,,,
1132,BHL,8/8/20,NA,Syringodium,Above,,,,,
1133,BHL,8/8/20,NA,Syringodium,Above,,,,,
1134,BHL,8/8/20,NA,Syringodium,Above,,,,,
1135,BHL,8/8/20,NA,Syringodium,Above,,,,,
1136,BHL,8/8/20,NA,Syringodium,Above,,,,,
1137,BHL,8/8/20,NA,Syringodium,Above,,,,,
1138,BHL,8/8/20,NA,Syringodium,Above,,,,,
1139,BHL,8/8/20,NA,Syringodium,Above,,,,,
1140,BHL,8/8/20,NA,Syringodium,Above,,,,,
1182,BHL,11/10/20,100.2710027,Syringodium,Above,,,,,
1183,BHL,11/10/20,352.303523,Syringodium,Above,,,,,
1184,BHL,11/10/20,97.56097561,Syringodium,Above,,,,,
1185,BHL,11/10/20,260.1626016,Syringodium,Above,,,,,
1186,BHL,11/10/20,NA,Syringodium,Above,,,,,
1187,BHL,11/10/20,NA,Syringodium,Above,,,,,
1188,BHL,11/10/20,NA,Syringodium,Above,,,,,
1189,BHL,11/10/20,NA,Syringodium,Above,,,,,
1225,BHL,1/29/21,2.7100271,Syringodium,Above,,,,,
1226,BHL,1/29/21,2.7100271,Syringodium,Above,,,,,
1227,BHL,1/29/21,2.7100271,Syringodium,Above,,,,,
1228,BHL,1/29/21,2.7100271,Syringodium,Above,,,,,
1229,BHL,1/29/21,32.5203252,Syringodium,Above,,,,,
1230,BHL,1/29/21,NA,Syringodium,Above,,,,,
1231,BHL,1/29/21,NA,Syringodium,Above,,,,,
1232,BHL,1/29/21,NA,Syringodium,Above,,,,,
1233,BHL,1/29/21,NA,Syringodium,Above,,,,,
1234,BHL,1/29/21,NA,Syringodium,Above,,,,,
1235,BHL,1/29/21,NA,Syringodium,Above,,,,,
1236,BHL,1/29/21,NA,Syringodium,Above,,,,,
1237,BHL,1/29/21,NA,Syringodium,Above,,,,,
1238,BHL,1/29/21,NA,Syringodium,Above,,,,,
1239,BHL,1/29/21,NA,Syringodium,Above,,,,,
1320,BHL,4/30/21,2.7100271,Syringodium,Above,,,,,
1321,BHL,4/30/21,5.420054201,Syringodium,Above,,,,,
1322,BHL,4/30/21,2.7100271,Syringodium,Above,,,,,
1323,BHL,4/30/21,10.8401084,Syringodium,Above,,,,,
1324,BHL,4/30/21,5.420054201,Syringodium,Above,,,,,
1325,BHL,4/30/21,13.5501355,Syringodium,Above,,,,,
1326,BHL,4/30/21,32.5203252,Syringodium,Above,,,,,
1327,BHL,4/30/21,84.01084011,Syringodium,Above,,,,,
1328,BHL,4/30/21,5.420054201,Syringodium,Above,,,,,
1329,BHL,4/30/21,2.7100271,Syringodium,Above,,,,,
1330,BHL,4/30/21,NA,Syringodium,Above,,,,,
1331,BHL,4/30/21,NA,Syringodium,Above,,,,,
1332,BHL,4/30/21,NA,Syringodium,Above,,,,,
1333,BHL,4/30/21,NA,Syringodium,Above,,,,,
1334,BHL,4/30/21,NA,Syringodium,Above,,,,,
1335,BHL,4/30/21,NA,Syringodium,Above,,,,,
1336,BHL,1/19/20,NA,Syringodium,below,,,,,
1337,BHL,1/19/20,NA,Syringodium,below,,,,,
1338,BHL,1/19/20,NA,Syringodium,below,,,,,
1339,BHL,1/19/20,NA,Syringodium,below,,,,,
1340,BHL,1/19/20,NA,Syringodium,below,,,,,
1341,BHL,1/19/20,NA,Syringodium,below,,,,,
1342,BHL,1/19/20,NA,Syringodium,below,,,,,
1343,BHL,1/19/20,NA,Syringodium,below,,,,,
1344,BHL,1/19/20,NA,Syringodium,below,,,,,
1345,BHL,1/19/20,NA,Syringodium,below,,,,,
1346,BHL,1/19/20,NA,Syringodium,below,,,,,
1347,BHL,1/19/20,NA,Syringodium,below,,,,,
1348,BHL,1/19/20,NA,Syringodium,below,,,,,
1349,BHL,1/19/20,NA,Syringodium,below,,,,,
1393,BHL,8/8/20,138.2113821,Syringodium,below,,,,,
1394,BHL,8/8/20,NA,Syringodium,below,,,,,
1395,BHL,8/8/20,NA,Syringodium,below,,,,,
1396,BHL,8/8/20,NA,Syringodium,below,,,,,
1397,BHL,8/8/20,NA,Syringodium,below,,,,,
1398,BHL,8/8/20,NA,Syringodium,below,,,,,
1399,BHL,8/8/20,NA,Syringodium,below,,,,,
1400,BHL,8/8/20,NA,Syringodium,below,,,,,
1401,BHL,8/8/20,NA,Syringodium,below,,,,,
1402,BHL,8/8/20,NA,Syringodium,below,,,,,
1403,BHL,8/8/20,NA,Syringodium,below,,,,,
1404,BHL,8/8/20,NA,Syringodium,below,,,,,
1405,BHL,8/8/20,NA,Syringodium,below,,,,,
1406,BHL,8/8/20,NA,Syringodium,below,,,,,
1407,BHL,8/8/20,NA,Syringodium,below,,,,,
1449,BHL,11/10/20,422.7642276,Syringodium,below,,,,,
1450,BHL,11/10/20,165.3116531,Syringodium,below,,,,,
1451,BHL,11/10/20,165.3116531,Syringodium,below,,,,,
1452,BHL,11/10/20,105.6910569,Syringodium,below,,,,,
1453,BHL,11/10/20,NA,Syringodium,below,,,,,
1454,BHL,11/10/20,NA,Syringodium,below,,,,,
1455,BHL,11/10/20,NA,Syringodium,below,,,,,
1456,BHL,11/10/20,NA,Syringodium,below,,,,,
1492,BHL,1/29/21,100.2710027,Syringodium,below,,,,,
1493,BHL,1/29/21,32.5203252,Syringodium,below,,,,,
1494,BHL,1/29/21,18.9701897,Syringodium,below,,,,,
1495,BHL,1/29/21,40.6504065,Syringodium,below,,,,,
1496,BHL,1/29/21,159.8915989,Syringodium,below,,,,,
1497,BHL,1/29/21,NA,Syringodium,below,,,,,
1498,BHL,1/29/21,NA,Syringodium,below,,,,,
1499,BHL,1/29/21,NA,Syringodium,below,,,,,
1500,BHL,1/29/21,NA,Syringodium,below,,,,,
1501,BHL,1/29/21,NA,Syringodium,below,,,,,
1502,BHL,1/29/21,NA,Syringodium,below,,,,,
1503,BHL,1/29/21,NA,Syringodium,below,,,,,
1504,BHL,1/29/21,NA,Syringodium,below,,,,,
1505,BHL,1/29/21,NA,Syringodium,below,,,,,
1506,BHL,1/29/21,NA,Syringodium,below,,,,,
1587,BHL,4/30/21,65.04065041,Syringodium,below,,,,,
1588,BHL,4/30/21,54.20054201,Syringodium,below,,,,,
1589,BHL,4/30/21,48.7804878,Syringodium,below,,,,,
1590,BHL,4/30/21,97.56097561,Syringodium,below,,,,,
1591,BHL,4/30/21,29.8102981,Syringodium,below,,,,,
1592,BHL,4/30/21,211.3821138,Syringodium,below,,,,,
1593,BHL,4/30/21,111.1111111,Syringodium,below,,,,,
1594,BHL,4/30/21,308.9430894,Syringodium,below,,,,,
1595,BHL,4/30/21,29.8102981,Syringodium,below,,,,,
1596,BHL,4/30/21,6.233062331,Syringodium,below,,,,,
1597,BHL,4/30/21,NA,Syringodium,below,,,,,
1598,BHL,4/30/21,NA,Syringodium,below,,,,,
1599,BHL,4/30/21,NA,Syringodium,below,,,,,
1600,BHL,4/30/21,NA,Syringodium,below,,,,,
1601,BHL,4/30/21,NA,Syringodium,below,,,,,
1602,BHL,4/30/21,NA,Syringodium,below,,,,,
